bSec-18	Book Section	Keppie, Lawrence J. F	1990	The History and Diaspora of the Legion XXII Deiotariana	Greece and Rome in Eretz Israel: Collected Essays			A. Kasher, U. Rappaport, and G. Fuks	Jerusalem	Israel Exploration Society	54-61		750501417
bSec-33	Book Section	Holum, Kenneth G	1996	In the blinking of an eye: the Christianizing of Classical cities in the Levant	Religion and Politics in the Ancient Near East			Adele Berlin	Bethesda, MD	University Press of Maryland	131-150		473506162
jArt-135	Journal Article	Isaac, Benjamin	1984	Judaea after A.D. 70	JJS	35		44-50		174796881
jArt-136	Journal Article	Kaegi, Walter E	1978	Some Seventh-Century Sources on Caesarea	IEJ	28		177-181		no record found
jArt-137	Journal Article	Kanitz, L. E	1973-1974	Nomen est omen. A Roman legion nolens volens defying its countermarked symbol	JANS	4		25		no record found
jArt-138	Journal Article	Kanitz, L. E	1976	The Countermark KOB on Coins of Caesarea Maritima	Gazette numismatique suisse	16		2-6		no record found
jArt-139	Journal Article	Kanitz, L. E	1977	Divus Vespasian, Divus Titus. A New Light on Two Coins of Domitian Struck at Caesarea Maritima	JANS	8		60-61		no record found
jArt-14	Journal Article	Arav, Rami	1989	Some Notes on the Foundation of Straton’s Tower	PEQ	121		144-148		no record found
jArt-140	Journal Article	Kasher, A	1977	The isopoliteia Question in Caesarea Maritima	JQR	68		16-27		no record found
jArt-141	Journal Article	Kindler, A	1958	A Seventh-Century Lamp with Coin Decoration	IEJ	8		106-109		no record found
jArt-142	Journal Article	Kindler, A	1969	A Hoard of Roman Gold Coins of the 1st-2nd Centuries A.D. (from the Sea Bottom at Caesarea)	Alon: Bulletin of the Israel Numismatic Society	3		69-101		no record found
jArt-143	Journal Article	Knauber, A	1969	Das Anliegen der Schule des Origenes zu Cäsarea	Münchener theologische Zeitschrift	19		182-203		no record found
jArt-144	Journal Article	Knight, O. H	1920	Notes on Caesarea and the Neighborhood	PEQ	52		79-81		no record found
jArt-145	Journal Article	Kofsky, Arieh	2006	Pamphilus and the Christian Library of Caesarea	Cathedra	122		53-64		no record found
jArt-146	Journal Article	Krauss, Samuel	1902	Zur Topographie von Caesarea	JQR (old series)	14		745-751		no record found
jArt-147	Journal Article	Kushnir-Stein, Alla	2007	Two Local Weights from the Colony of Caesarea Maritima	INR	2		137-141		no record found
jArt-148	Journal Article	Labbé, Gilbert	1991	Ponce Pilate et la munificence de Tibère: L’Inscription de Césarée	REA	93	3-4	277-297		490181652
jArt-149	Journal Article	Lämmer, M	1974	Die Kaiserspiele von Caesarea im Dienste der Politik des Konigs Heracles	Kölner Beiträge zur Sportwissenschaft	3		95-164		no record found
jArt-15	Journal Article	Avi-Yonah, Michal	1936	Map of Roman Palestine	QDAP	5		139-193		no record found
jArt-150	Journal Article	LaMonde, John L	1947	The Lords of Caesarea in the Period of the Crusades	Speculum	22		145-161		no record found
jArt-151	Journal Article	Lampinen, Peter	1993	Hoarding the Gold Solidus	Biblical Archaeologist	56		119		no record found
jArt-152	Journal Article	Last, Rosa and Arnon Angert, Arnon	1996	Inscribed Slab from Caesarea Maritima	ZPE	114		288		no record found
jArt-153	Journal Article	Lehmann, Clayton M	1983	Another Inscribed Column from Caesarea	ZPE	51		191-195		no record found
jArt-154	Journal Article	Lehmann, Clayton M	1984	Epigraphica Caesariensia	Classical Philology	79		45-52		no record found
jArt-155	Journal Article	Lehmann, Clayton M	1994	The Combined Caesarea Expeditions: The Excavation of Caesarea’s Byzantine City Wall, 1989	ASSOR	52		121-131		no record found
jArt-156	Journal Article	Levine, Lee I	1972	Some Observations on the Coins of Caesarea Maritima	IEJ	22		131-140		no record found
jArt-157	Journal Article	Levine, Lee I	1973	À propos de la foundation de la Tour de Straton	RBibl	80		75-81		no record found
jArt-158	Journal Article	Levine, Lee I	1974	The Hasmonaean Conquest of Straton’s Tower	IEJ	24		62-69		no record found
jArt-159	Journal Article	Levine, Lee I	1974	The Jewish-Greek Conflict in First-Century Caesarea	JJS	25		381-397		no record found
jArt-16	Journal Article	Avi-Yonah, Michal	1952	Mount Carmel and the God of Baalbek	IEJ	2		118-124		no record found
jArt-160	Journal Article	Levy, S	1964	A Hoard of Abbasid Coins from Caesarea	Eretz-Israel	7		47-68		no record found
jArt-161	Journal Article	Lieberman, Saul	1939-1944	The Martyrs of Caesarea	Annuaire de l’lnstitut de philologie et d’histoire orientales et slaves	7		395-446		10884698
jArt-162	Journal Article	Lifshitz, Baruch J	1957	Une inscription byzantine de Césarée en Israel	REG	70		118-132		no record found
jArt-163	Journal Article	Lifshitz, Baruch J	1961	Inscriptions grecques de Césarée en Palestine (Caesarea Palestinae)	RBibl	68		115-126		no record found
jArt-164	Journal Article	Lifshitz, Baruch J	1962	Inscriptions latines de Césarée en Palestine	Latomus	21		149-150		no record found
jArt-165	Journal Article	Lifshitz, Baruch J	1963	Notes d’épigraphie grecque: Inscriptions grecques de Cesaree en Palestine	RBibl	70		256-257		no record found
jArt-166	Journal Article	Lifshitz, Baruch J	1963	Inscriptions latines de Césarée (Caesarea Palaestinae)	Latomus	22		783-784		no record found
jArt-167	Journal Article	Lifshitz, Baruch J	1964	La necropole juive de Césarée	RBibl	71		384-387		no record found
jArt-168	Journal Article	Lifshitz, Baruch J	1965	Inscriptions de Césarée en Palestine	RBibl	72		98-107		no record found
jArt-169	Journal Article	Lifshitz, Baruch J	1966	Chronique archéologique: Inscriptions grecques de Cesaree en Palestine	RBibl	73		248-257		no record found
jArt-17	Journal Article	Avi-Yonah, Michal	1956	Caesarea	IEJ	6		260-262		no record found
jArt-170	Journal Article	Lifshitz, Baruch J	1967	Donateurs et fondateurs dans les synagogues juives	Cahiers de la Révue Biblique	7		50-54		417099267
jArt-171	Journal Article	Lifshitz, Baruch J	1967	Inscriptions de Césarée	RBibl	74		50-59		no record found
jArt-172	Journal Article	Magness, Jodi	1994	The Pottery from Area V/4 at Caesarea	ASSOR	52		133-145		813176188
jArt-173	Journal Article	Mayerson, Philip	1986	Choricius of Gaza on the Water Supply System of Caesarea	IEJ	36		269-272		no record found
jArt-174	Journal Article	Mayerson, Philip	1988	Justinian’s Novel 103 and the Reorganization of Palestine	BASOR	269		65-71		no record found
jArt-175	Journal Article	Mazar, Amahai	1992	Tombs of the Roman Period at Caesarea	‘Atiqot	21		105-108		no record found
jArt-176	Journal Article	McCane, Byron R	2008	Simply Irresistible: Augustus, Herod, and the Empire	JBL	127	4	725-735		no record found
jArt-177	Journal Article	McLean, Bradley H	1997	The Inscriptions of Caesarea and Their Relation to the Physical Remains of the City. I: The Ancient City and its Harbor	AncW	28	2	184-216		no record found
jArt-178	Journal Article	McLean, Bradley H	1999	The Inscriptions of Caesarea and Their Relation to the Physical Remains of the City. II: Aqueduct Inscriptions, Legionary Inscriptions, Funerary Inscriptions, and Inscriptions on Portable Objects	AncW	30		3-28		no record found
jArt-179	Journal Article	Merkelbach, Reinhold	2001	Ehrenepigramm auf (Flavius) Nomus aus Caesarea Maritima	ZPE	136		298		no record found
jArt-18	Journal Article	Avi-Yonah, Michal	1957	Césarée	RBibl	64		243-246		no record found
jArt-180	Journal Article	Metcalf, David M. and L. Holland	1992-1993	Crusader Coins from Caesarea Maritima	Israel Numismatic Journal	12		94-103		48844580
jArt-181	Journal Article	Moulton, Warren J	1919-1920	Gleaning in Archaeology and Epigraphy: A Caesarean Inscription	AASOR	1		86-90		no record found
jArt-182	Journal Article	Neev, D., E. Shachnai, J. K. Hall, N. Bakler, and Z. Ben-Avraham	1978	The Young (Post-Pliocene) Geological History of the Caesarea Structure	Israel Journal of Earth Sciences	27		43-64		no record found
jArt-183	Journal Article	Negev, Avraham	1960	Caesarea	IEJ	10		127		234110776
jArt-184	Journal Article	Negev, Avraham	1961	Caesarea	IEJ	11		81-83		234110776
jArt-185	Journal Article	Negev, Avraham	1962	Césarée Maritime	RBibl	69		412-415		no record found
jArt-186	Journal Article	Negev, Avraham	1963	Caesarea	IEJ	13		146-148		234110776
jArt-187	Journal Article	Negev, Avraham	1964	The High Level Aqueduct at Caesarea	IEJ	14		237-249		no record found
jArt-188	Journal Article	Negev, Avraham	1966	Caesarea	Mada	10	6	343-344		234110776
jArt-189	Journal Article	Negev, Avraham	1966	Caesarea	Mada	11	3	142-144		234110776
jArt-19	Journal Article	Avi-Yonah, Michal	1960	The Synagogue of Caesarea (Preliminary Report)	Louis Rabinowitz Bulletin.for the Study of Ancient Synagogues	3		44-48		no record found
jArt-190	Journal Article	Negev, Avraham	1971	Inscription hebraïques, grecques et latines de Césarée Maritime	RBibl	78		247-263		no record found
jArt-191	Journal Article	Negev, Avraham	1972	A New Inscription from the High Level Aqueduct at Caesarea	IEJ	22		52-53		no record found
jArt-192	Journal Article	Newman, Thomas D	1971	Mosaic Floors at Caesarea: An Archaeological Training Ground	BA	34	3	88-91		no record found
jArt-193	Journal Article	Nir, David	1959	Artificial Outlets of the Mount Carmel Valley Through the Coastal ‘Kurkar’ Ridge	IEJ	9		46-54		no record found
jArt-194	Journal Article	Oestreicher, B	1962	A Contemporary Picture of Caesarea’s Harbor	Israel Numismatic Bulletin	2	2	44-47		no record found
jArt-195	Journal Article	Olami, Ya’akov, and Yehudah Peleg	1977	The Water Supply System of Caesarea Maritima	IEJ	27		127-137		no record found
jArt-196	Journal Article	Olami, Ya’akov, and Joseph Ringel	1975	New Inscriptions of the Tenth Legion Fretensis from the High Level Aqueduct of Caesarea	IEJ	25		148-150		no record found
jArt-197	Journal Article	Oleson, John Peter	1983	A Roman Sheave Block from the Harbour of Caesarea Maritima	IJNA	12		155-170		no record found
jArt-198	Journal Article	Oleson, John Peter	1984	A Roman Water Mill on the Crocodilion River near Caesarea	ZDPV	100		137-152		no record found
jArt-199	Journal Article	Oleson, John Peter, Robert L. Hohlfelder, Avner Raban, and R. Lindley Vann	1984	The Caesarea Ancient Harbor Excavation Project (CAHEP): Preliminary Report on the 1980-1983 Seasons	JFA	11	3	281-305		no record found
jArt-2	Journal Article	Abel, Felix-Marie, and Augustin Georges Barrois	1931	Fragment de Césarée la metropole	RBibl	40		294-295		no record found
jArt-20	Journal Article	Avi-Yonah, Michal	1964	The Caesarea Inscription of the Twenty-Four Priestly Courses	Eretz-Israel	7		24-28		no record found
jArt-200	Journal Article	Ovadiah, Asher and Rachel Peleg	2009	The ‘Promontory Palace’ in Caesarea Maritima and the Northern Palace at Masada: Architectural Conceptions and Sources of Inspiration	RBibl	116	4	598-611		no record found
jArt-201	Journal Article	Patrich, Joseph	1998	The Caesarea Excavations Project-March 1992-June 1994, Combined Caesarea Excavations (A)	ESI	17		50-57		no record found
jArt-202	Journal Article	Patrich, Joseph	2000	A Chapel of St. Paul at Caesarea Maritima?	LA	50		363-382		754582324
jArt-203	Journal Article	Patrich, Joseph	2001	The Carceres of the Herodian Hippodrome/Stadium at Caesarea Maritima and connections with the Circus Maximus	JRA	14		269-283		no record found
jArt-204	Journal Article	Patrich, Joseph	2001	Césarée: Une chapelle dediée à saint Paul?	Le Monde de la Bible	136		57		no record found
jArt-205	Journal Article	Patrich, Joseph	2002	Four Christian Objects from Caesarea Maritima	IMSA	1		21-32		754582324
jArt-206	Journal Article	Patrich, Joseph	2002	The Martyrs of Caesarea: The Urban Context	LA	52		321-346		754582324
jArt-207	Journal Article	Patrich, Joseph	2002	Caesarea: The Palace of the Roman Procurator and the Byzantine Governor; Warehouses Complex and the Starting Gates of the Herodian Stadium	Qadmoniot	124		66-86		no record found
jArt-208	Journal Article	Patrich, Joseph	2003	More on the Hippodrome-Stadium of Caesarea Maritima: A Response to the Comments of Y. Porath	JRA	16		456-459		no record found
jArt-209	Journal Article	Patrich, Joseph	2003	On Circus Carceres and a Third Farfetched Hypothesis. Comments on Y. Porath’s article in Qadmoniot 125 ‘Theatre, Racing and Athletic Installations in Caesarea’	Qadmoniot	126		119-121		no record found
jArt-21	Journal Article	Avi-Yonah, Michal	1966	Lucius Valerius Valerianus, Governor of Syria Palestina	IEJ	16		135-141		no record found
jArt-210	Journal Article	Patrich, Joseph	2006	Caesarea in Transition from the Byzantine to the Muslim Regime: The Archaeological Evidence from the Southwestern Zone (Areas CC, KK, NN), and the Literary Sources	Cathedra	122		143-172		no record found
jArt-211	Journal Article	Patrich, Joseph	2006	The Wall Street, the Eastern Stoa, the Location of the Tetrapylon, and the Halachic Status of Caesarea (interpreting Tosefta Oholot XVII:l3)	Cathedra	122		7-30		no record found
jArt-212	Journal Article	Peleg, Michal and Ronny Reich	1985	Caesarea (Sedot Yam)	ESI	4		16-17		no record found
jArt-213	Journal Article	Peleg, Michal and Ronny Reich	1987	Caesarea—Sedot-Yam	Hadashot Arkheologiyot	87		23-24		no record found
jArt-214	Journal Article	Peleg, Michal and Ronny Reich	1992	Excavations of a Segment of the Byzantine City Wall of Caesarea Maritima	‘Atiqot	21		137-170		no record found
jArt-215	Journal Article	Peleg, Yehuda	1986	Das Stauwerk für die untere Wasserleitung nach Caesarea	Mitteilungen des Leichtweiss­lnstituts für Wasserbau der Technischen Universität Braunschweig	89		1-15		no record found
jArt-216	Journal Article	Peleg, Yehuda	1987	Bildanhang. Beispiele antiker Wasserversorgungsanlagen: Caesarea Maritima	Geschichte der Wasserversorgung	3		176-179		no record found
jArt-217	Journal Article	Penella R. J	1981	Apollonius of Tyana and Apollonides of Caesarea Maritima	AJPh	102		423-424		no record found
jArt-218	Journal Article	Plommer, Hugh	1983	Scythopolis, Caesarea, and Vitruvius. Sounding Vessels in Ancient Theaters	Levant	15		132-140		no record found
jArt-219	Journal Article	Porath, Yosef	1990	Pipelines of the Caesarea Water-Supply System	‘Atiqot (Hebr. ser.)	10		19		no record found
jArt-22	Journal Article	Avi-Yonah, Michal	1970	The Caesarea Porphyry Statue	IE]	20		203-208		no record found
jArt-220	Journal Article	Porath, Yosef	1994	Caesarea, the High Aqueduct (Jisr ez-Zarqa)	ESI	12		28-29		no record found
jArt-221	Journal Article	Porath, Yosef	1994	Herod’s Amphitheatre at Caesarea: Preliminary Notice	‘Atiqot	25		11		no record found
jArt-222	Journal Article	Porath, Yosef	1995	Caesarea. Expedition of the Antiquities Authority	ESI	17		39-49		no record found
jArt-223	Journal Article	Porath, Yosef	1996	Herod’s ‘Amphitheatre’ at Caesarea	Qadmoniot	112		93-99		no record found
jArt-224	Journal Article	Porath, Yosef	1996	The Tunnel of Caesarea Maritima’s High Level Aqueduct at the Kurkar Ridge (Jisr ez-Zarqa)	‘Atiqot (Hebr. ser.)	30		23-43		no record found
jArt-225	Journal Article	Porath, Yosef	1998	The Caesarea Excavation Project-March 1992-June 1994: Expedition of the Antiquities Authority	ESI	17		39-49		no record found
jArt-226	Journal Article	Porath, Yosef	2000	Caesarea—1994-1999	Hadashot Arkheologiyot	112		38-46		no record found
jArt-227	Journal Article	Porath, Yosef	2000	The Wall Paintings on the Podium of Herod’s Amphitheatron, Caesarea	Michmanin	14		42-48		no record found
jArt-228	Journal Article	Porath, Yosef	2003	Theatre, Racing and Athletic Installations in Caesarea	Qadmoniot	125		25-42		no record found
jArt-229	Journal Article	Porath, Yosef	2003	Herod’s Circus at Caesarea: a response to J. Patrich (JRA 14, 269-83)	JRA	16	2	451-455		no record found
jArt-23	Journal Article	Avi-Yonah, Michal and Avraham Negev	1963	Caesarea	IEJ	13		146-148		no record found
jArt-230	Journal Article	Porath, Yosef	2006	Mansions on the Outskirts of Byzantine Caesarea	Cathedra	122		117-142		no record found
jArt-231	Journal Article	Porath, Yosef, Yael Gorin-Rosen, and Jacques Neguer	2005-2006	The ‘Bird Mosaic Mansion’ in the Suburbs of Caesarea Maritima, Israel	Musiva et Sectilia	2-3		171-189		887237739
jArt-232	Journal Article	Porath, Yosef, Yehudah Neeman, and Radwan Badihi	1989-1990	Caesarea	ESI	9		132-134		no record found
jArt-233	Journal Article	Porath, Yosef, Joseph Patrich, and Avner Raban	1998	The Caesarea Excavation Project-March 1992-June 1994	ESI	17		39-77		no record found
jArt-234	Journal Article	Porath, Yosef, and Y. Yankelvitz	1989-1990	Caesarea, the High Aqueduct	ESI	9		130-131		no record found
jArt-235	Journal Article	Prandi, Luisa	1981	Una nouva ipotesi sull’iscrizione di Ponzio Pilato	Civiltà classica e cristiana	2	1	25-35		no record found
jArt-236	Journal Article	Prausnitz, M. W	1971	The Caesarea Central Coastal Dunes	IEJ	21		227		no record found
jArt-237	Journal Article	Prausnitz, M. W	1973	Survey of the Sands South of Sedot-Yam	Hadashot Arkheologiyot	45		13-14		no record found
jArt-238	Journal Article	Pringle, Denys	1985	Medieval Pottery from Caesarea: The Crusader Period	Levant	17		171-202		no record found
jArt-239	Journal Article	Puech, Emil	1982	Note d’épigraphie latine palestinienne: Le dieu Turmasgada à Cesarée Maritime	RBibl	89		210-221		no record found
jArt-24	Journal Article	Avi-Yonah, Michael and Avraham Negev	1963	Césarée	RBibl	70		582-585		no record found
jArt-240	Journal Article	Raban, Avner	1978	New Underwater Excavations at Akko, Dor and Caesarea	IJNA	7		223-226		no record found
jArt-241	Journal Article	Raban, Avner	1981	Caesarea	IJNA	10		157-160		797924212
jArt-242	Journal Article	Raban, Avner	1981	Maritime Archaeological Research in Israel	IJNA	10		157-160		34557572
jArt-243	Journal Article	Raban, Avner	1983	CAHEP 1983	IEJ	33		262-264		no record found
jArt-244	Journal Article	Raban, Avner	1983	Recent Marine Archaeological Research in Israel	IJNA	12		241-251		607014737
jArt-245	Journal Article	Raban, Avner	1984	Caesarea Harbor—1984	ESI	3		13-15		no record found
jArt-246	Journal Article	Raban, Avner	1984	Caesarea Maritima, 1984	RBibl	91		246-252		no record found
jArt-247	Journal Article	Raban, Avner	1985	Caesarea Maritima, 1983-84	IJNA	14	2	155-177		no record found
jArt-248	Journal Article	Raban, Avner	1986	Caesarea Harbor—1986	ESI	5		19-20		no record found
jArt-249	Journal Article	Raban, Avner	1987	Underwater Investigations	IEJ	37		188-190		6421238
jArt-25	Journal Article	Bacher, W	1891	The Church Father Origen and R. Hoshaya	JQR (old series)	3		357-360		no record found
jArt-250	Journal Article	Raban, Avner	1987	The City Wall of Straton’s Tower: Some New Archaeological Data	BASOR	268		71-88		no record found
jArt-251	Journal Article	Raban, Avner	1988-1989	Caesarea and its Harbor—1987-1988, 1989 Seasons	ESI	7-8		37-41		no record found
jArt-252	Journal Article	Raban, Avner	1991	The Subsidence of Sebastos: When were the Herodian Breakwaters in Caesarea Flooded?	Thracia Pontica	4		339-366		no record found
jArt-253	Journal Article	Raban, Avner	1992	Archaeological Park for Divers at Sebastos and Other Submerged Remnants in Caesarea Maritima, Israel	IJNA	21		27-35		no record found
jArt-254	Journal Article	Raban, Avner	1992	Sebastos: The Royal Harbour at Caesarea Maritima—A Short-Lived Giant	IJNA	21		111-124		no record found
jArt-255	Journal Article	Raban, Avner	1994	Sebastos, The Herodian Harbour of Caesarea: Construction and Operation	Sefunim	8		45-59		no record found
jArt-256	Journal Article	Raban, Avner	1998	Caesarea Maritima—Land and Sea Excavations	CMSNews	24-25		32-		no record found
jArt-257	Journal Article	Raban, Avner	1998	The Caesarea Excavation Project-March 1992-June 1994: Combined Caesarea Excavations (B)	ESI	17		58-77		no record found
jArt-258	Journal Article	Raban, Avner	2004	The History of Caesarea’s Harbors	Qadmoniot	37		2-22		34557572
jArt-259	Journal Article	Raban, Avner, and Ehud Galili	1985	Recent Maritime Archaeological Research in Israel: A Preliminary Report, 1985	IJNA	14		321-356		no record found
jArt-26	Journal Article	Barag, Dan	1963	A Survey of Pottery Recovered from the Sea off the Coast of Israel	IEJ	13		13-19		no record found
jArt-260	Journal Article	Raban, Avner and Robert L. Hohlfelder	1981	The Ancient Harbours of Caesarea Maritima	Archaeology	34	1	56-60		954230536
jArt-261	Journal Article	Raban, Avner and Kenneth G. Holum	1999	The Combined Caesarea Expeditions 1999 Field Season	CMSNews	26		9-12		43484756
jArt-262	Journal Article	Raban, Avner, Robert L. Hohlfelder, Kenneth G. Holum, Robert Stieglitz, and R. Lindley Vann	1990	Caesarea and Its Harbours: A Preliminary Report on the 1988 Season	IEJ	40		241-256		no record found
jArt-263	Journal Article	Raban, Avner and Elisha Linder	1978	Underwater Excavations at Akko, Dor and Caesarea	IJNA	7		238-243		no record found
jArt-264	Journal Article	Raban, Avner, and Robert Stieglitz	1987	Caesarea, Ancient Harbor, 1986	IEJ	37		187-190		no record found
jArt-265	Journal Article	Raban, Avner, and Robert Stieglitz	1988	Caesarea, Ancient Harbor, 1987	IEJ	38		273-278		no record found
jArt-266	Journal Article	Raban, Avner, and Robert Stieglitz	1988-1989	Caesarea and Its Harbor: 1987/1988	ESI	7-8		33-41		no record found
jArt-267	Journal Article	Rachmani, L. Y	1988	A Christian Lead Coffin from Caesarea	IEJ	38		246-248		no record found
jArt-268	Journal Article	Ratzlaff, Alexandra L., Ehud Galili, Paula Waiman-Barak, and Assaf Yasur-Landau	2017	The Plurality of Harbors at Caesarea: The Southern Anchorage in Late Antiquity	Journal of Maritime Archaeology	12	2	125-146		no record found
jArt-269	Journal Article	Reich, Ronny	1985	On Some Byzantine Remains	‘Atiqot (Eng. ser.)	17		205-213		no record found
jArt-27	Journal Article	Barag, Dan	1964	An Inscription from the High Aqueduct at Caesarea—Reconsidered	IEJ	14		250-252		no record found
jArt-270	Journal Article	Reifenberg, Adolf	1950-1951	Caesarea: A Study in the Decline of a Town	IEJ	1		20-32		no record found
jArt-271	Journal Article	Reinhardt, E., B. Goodman, J. Boyce, G. Lopez, P. Hengstum, W. Rink, Y. Mart, and A. Raban	2006	The Tsunami of 13 December A.D. 115 and the Destruction of Herod the Great’s Harbor at Caesarea Maritima, Israel	Geology	34		1061-1064		no record found
jArt-272	Journal Article	Riley, John A	1975	The Pottery from the First Season of the Excavation in the Caesarea Hippodrome	BASOR	218		25-54		no record found
jArt-273	Journal Article	Rim, M	1950-1951	Sand and Soil in the Coastal Plain of Israel: A Study of the Rate of Accumulation	IEJ	1		33-48		no record found
jArt-274	Journal Article	Ringel, Joseph	1972-1975	The Harbor Deity of Caesarea	Sefunim	4		19-23		no record found
jArt-275	Journal Article	Ringel, Joseph	1988	Literary Sources and Numismatic Evidence of Maritime Activity in Caesarea during the Roman Period	Mediterranean Historical Review	3	1	54-62		1020637411
jArt-276	Journal Article	Risser, Marta K. and Frederick A. Winter	1996	Gold from the Combined Caesarea Expeditions, 1996	Biblical Archaeologist	59		240		no record found
jArt-277	Journal Article	Rizos, Efthymios	2015	Remarks on the Logistics and Infrastructure of the ‘Annona militaris’ in Eastern Mediterranean and Aegean Areas	AntTard	23		287-302		no record found
jArt-278	Journal Article	Roll, Israel	1989	A Latin Imperial Inscription from the Time of Diocletian Found at Yotvata	IEJ	39		239-260		no record found
jArt-279	Journal Article	Roller, Duane W	1980	Hellenistic Pottery from Caesarea Maritima: A Preliminary Study	BASOR	238		35-42		no record found
jArt-28	Journal Article	Beebe, H. K	1983	Caesarea Maritima: Its Strategic and Political Significance to Rome	JNES	42		195-207		no record found
jArt-280	Journal Article	Roller, Duane W	1982	The Northern Plain of Sharon in the Hellenistic Period	BASOR	247		43-52		no record found
jArt-281	Journal Article	Roller, Duane W	1982	The Wilfred Laurier University Survey of Northeastern Caesarea Maritima	Levant	14		90-103		no record found
jArt-282	Journal Article	Roller, Duane W	1983	The Problem of the Location of Straton’s Tower	BASOR	252		61-65		no record found
jArt-283	Journal Article	Rubin, Ze’ev	1982	The Church of the Holy Sepulchre and the Conflict between the Sees of Caesarea and Jerusalem	The Jerusalem Cathedra	2		79-105		no record found
jArt-284	Journal Article	Rubin, Ze’ev	1984	The Episcopate of Maximus, Bishop of Jerusalem, and the Conflict between Caesarea and Jerusalem in the Fourth Century	Cathedra	31		31-42		no record found
jArt-285	Journal Article	Russell, Kenneth W	1985	The Earthquake Chronology of Palestine and Northwest Arabia from the 2nd through the Mid-8th Century A.D	BASOR	260		37-59		no record found
jArt-286	Journal Article	Safrai, Ze’ev	1985	The Permit of the Borders of Caesarea from Regulations Related to the Land	Sinai	96		217-228		no record found
jArt-287	Journal Article	Schemmel, F	1925	Die Schule von Caesarea in Palästina	Philologische Wochenschrift	45		1277-1280		no record found
jArt-288	Journal Article	Schiøler, Thorkild	1989	The Watermills at the Crocodile River: A Turbine Mill Dated to 345-380 CE	PEQ	121		133-143		no record found
jArt-289	Journal Article	Schumacher, Gottlieb	1887	Researches in the Plain North of Caesarea	PEQ	19		78-90		no record found
jArt-29	Journal Article	Ben-Dor, Immanuel and Herman Hamburger	1950-1951	Binyamina	IEJ	1		249		no record found
jArt-290	Journal Article	Schumacher, Gottlieb	1888	Recent Discoveries at Caesarea, Umm el Jemal, and Haifa	PEQ	20		134-141		no record found
jArt-291	Journal Article	Schwabe, Moshe	1943	An Inscription of a Winedealer from Caesarea	Tarbiz	14		214		no record found
jArt-292	Journal Article	Schwabe, Moshe	1950-1951	A Jewish Sepulchral Inscription from Caesarea Palestina	IEJ	1		49-53		no record found
jArt-293	Journal Article	Segal, Arthur	1985-1986	Theaters in Ancient Palestine during the Roman-Byzantine Period (An Historical-Archaeological Survey)	Scripta Classica Israelica	8-9		145-165		no record found
jArt-294	Journal Article	Seyrig, Henri	1972	La Tyche de Césarée de Palestine	Syria	49		112-115		no record found
jArt-295	Journal Article	Shtienberg, Gilad, Dov Zviely, Dorit Sivan, and Michael Lazar	2014	Two Centuries of Coastal Change at Caesarea, Israel: Natural vs.Human Intervention	Geo-Marine Letters	34		365-379		no record found
jArt-296	Journal Article	Siegelmann, Ariel	1973	A Mosaic Floor at Caesarea	Hadashot Arkheologiyot	47		9		no record found
jArt-297	Journal Article	Siegelmann, Ariel	1974	A Mosaic Floor at Caesarea	IEJ	24		216-221		no record found
jArt-298	Journal Article	Siegelmann, Ariel	1974	A Sarcophagus at Caesarea	Hadashot Arkheologiyot	51-52		15		no record found
jArt-299	Journal Article	Siegelmann, Ariel and Y. Ne’eman	1992	A Painted Tomb near Caesarea	‘Atiqot (Hebr. ser.)	21		58-62		no record found
jArt-3	Journal Article	‘Ad, Adi, Uzi ‘Ad, ‘Abd al-Salam Sa’id, and Rafael Frankel	2005	Water-Mills with Pompeian-Type Millstones at Nahal Tanninim	IEJ	55		156-171		no record found
jArt-30	Journal Article	Ben-Zvi, Izhak	1961	A Lamp with a Samaritan Inscription: ‘There is No One Like Unto the God of Jeshurun’	IEJ	11		139-142		no record found
jArt-300	Journal Article	Siegelmann, Ariel and S. Yankelevitz	1981	Tel Taninim	Hadashot Arkheologiyot	77		13-14		no record found
jArt-301	Journal Article	Simon, R.P. and E. Smith	1971	Césarée	RBibl	78		591-592		no record found
jArt-302	Journal Article	Solin, Heiki	1969	Analecta epigraphica	Arctos	6		101-112		no record found
jArt-303	Journal Article	Speidel, Michael P	1981	The Last of the Procurators	ZPE	43		363-364		no record found
jArt-304	Journal Article	Stieglitz, Robert	1987	Caesarea, Ancient Harbors Excavations Project, 1986	IEJ	37		187-188		no record found
jArt-305	Journal Article	Sussman, Varda	1980	Moulds for Lamps and Figurines from a Caesarea Maritima Workshop	‘Atiqot	14		76-79		no record found
jArt-306	Journal Article	Sussman, Varda	1995	A Giant Cretan Oil Lamp from Herod’s Seaside Palace at Caesarea	IEJ	45		278-282		no record found
jArt-307	Journal Article	Thomsen, Peter	1917	Die römischen Meilensteine der Provinzen Syria, Arabia und Palaestina	ZDPV	40		1-103		no record found
jArt-308	Journal Article	Tsafrir, Yoram	1986	The Maps Used by Theodosius: On the Pilgrim Maps of Jerusalem and the Holy Land in the 6th Century C.E.	DOP	40		129-145		no record found
jArt-309	Journal Article	Van der Heyden, A	1993	Crusader Castles in Israel	Ariel	93		15-28		no record found
jArt-31	Journal Article	Blakely, Jeffrey A	1988	Ceramics and Commerce, Amphorae from Caesarea Maritima	BASOR	271		31-50		no record found
